date,week,econ_index,spend_TV,spend_Social,spend_Search,spend_Display,spend_Email,adstock_TV,adstock_Social,adstock_Search,adstock_Display,adstock_Email,saturated_TV,saturated_Social,saturated_Search,saturated_Display,saturated_Email,promo_Caribbean,promo_discount_Caribbean,promo_Mediterranean,promo_discount_Mediterranean,promo_Fjords,promo_discount_Fjords,bookings_Caribbean,bookings_Mediterranean,bookings_Fjords
2019-12-30,52,1.0135435381435427,369.98699777740563,105.49897369145272,128.8527048076345,49.52990677045121,14.290891850939822,1016.044439547843,163.31189530612284,177.942928956657,74.20877961457171,15.741256458128063,0.024771877772010818,0.016068767443961615,0.014611903668356428,0.009190842302954931,0.007809165193050186,0,0.0,0,0.0,0,0.0,166,137,107
2020-01-06,53,1.016652470812204,345.1730089665502,88.10690751606484,147.59181690102244,42.2356825818547,51.12477497633603,1056.4041166500404,169.76285516912625,218.76898848368523,75.62963340841196,54.27302626796164,0.02573055627688606,0.016692902045679317,0.01790433951978937,0.009365168642149778,0.026419577911004615,0,0.0,1,0.1616838875632719,0,0.0,154,151,88
2020-01-13,54,1.0091909741904221,376.98357479840973,112.77031396900765,136.0418162429501,45.89540122746859,10.197398714143205,1116.466456453438,197.6517415535708,223.5494116364242,79.92873626125397,21.052003967735534,0.027153754995845537,0.019382083891743035,0.018288420499500118,0.009892257576796229,0.010416359364532023,0,0.0,0,0.0,0,0.0,174,103,101
2020-01-20,55,1.000050466013211,339.7580147237694,149.6157163883886,162.97253166875475,52.33437615907652,12.260154515973563,1121.284534241176,248.44158716517398,252.39229632332444,88.3023074766408,16.47055530952067,0.027267740950735538,0.024241889369434905,0.02059942990880743,0.010917285744255155,0.008168011809620747,0,0.0,0,0.0,0,0.0,139,117,80
2020-01-27,56,1.0006237047706092,321.25085021622607,208.12006519476483,117.99929153405233,44.200812721603825,11.84227016530087,1106.1500241850492,332.34085877735185,218.95621006338212,83.93685108609219,15.136381227205005,0.026909599257878426,0.03216510791889211,0.017919387409135037,0.010383165112777336,0.007511343335475413,0,0.0,0,0.0,1,0.19688357350575764,136,118,114
2020-02-03,57,1.0005861487436072,434.3623685557358,109.80451392002986,203.42241157857873,57.60899519515473,11.772370269129848,1208.6673854852702,275.9749433087058,291.0048956039316,95.38057818389622,14.79964651457085,0.029330416685859475,0.02685632699877391,0.023676249263232658,0.011782099342053876,0.007345468091665073,0,0.0,0,0.0,0,0.0,165,124,77
2020-02-10,58,1.0013233975999143,337.40238928294116,71.29333629597465,171.17890300636068,47.289328704297674,12.052824936154892,1183.4695591226302,209.28080795032756,287.5808612479333,90.21058888705097,15.01275423906906,0.028736519088651616,0.020499074507516066,0.023404188708527156,0.01115058599475357,0.0074504512229444115,0,0.0,0,0.0,0,0.0,197,163,75
2020-02-17,59,1.0002632317725089,353.51754999175716,93.7982314177345,93.68791076260015,55.134816511663765,13.23172487934339,1181.9462413775982,198.43863539289828,208.72025526177347,95.72958151083671,16.234275727157204,0.028700592110191155,0.01945774666959629,0.017095997852176047,0.011824700979324402,0.008051780451605652,0,0.0,0,0.0,0,0.0,166,129,91
2020-02-24,60,1.0026866324761758,296.1791025376875,71.31197844074842,110.41355456003272,52.25992293809384,12.429418233155967,1123.541471502006,170.53129613719756,193.90165666474212,95.33823461797036,15.676273378587409,0.027321126325674152,0.01676719643957695,0.01590152701934926,0.011776930358545974,0.007777178104255566,0,0.0,0,0.0,0,0.0,178,165,95
2020-03-02,61,0.997258479459673,274.59493485286913,67.9754393164552,111.74485301502602,38.1597016040691,8.291287407115176,1061.0739649042732,153.24108738505396,189.3055156809229,81.06190718215576,11.426542082832658,0.025841359283763368,0.015092824652361414,0.015530459502995553,0.01003109592689927,0.005680815005553457,0,0.0,0,0.0,0,0.0,199,142,89
2020-03-09,62,0.998700874764329,312.04841995664674,78.21738313991541,112.66571752256523,36.38818792662169,11.14037664195304,1054.8001953896378,154.8379268324424,188.3879237949344,72.86604615859179,13.425685058519571,0.02569249370036124,0.015247700450571382,0.015456344593951732,0.009026044250203372,0.0066680807531912245,0,0.0,0,0.0,1,0.23450095700894746,174,149,129
2020-03-16,63,0.9952066900457458,267.4497412896945,109.206176940829,123.05512711902672,40.5363635148739,10.732066119068124,1005.8098780624409,186.6251403570502,198.4102966370005,73.3260842862402,13.417203130772037,0.024528472454351784,0.01832060547881404,0.016265258489600122,0.009082512402039677,0.006663896141300918,0,0.0,0,0.0,0,0.0,191,127,80
2020-03-23,64,0.9918951630135766,371.1060342783841,72.865807367309,130.58991333229156,43.26089891778267,11.552381390620898,1075.1729489220927,166.1783775458341,209.95403198709175,76.25763684659077,14.235822016775305,0.02617573759845381,0.01634619926725606,0.017195317151650496,0.009442199627049773,0.007067604429019405,0,0.0,0,0.0,0,0.0,197,146,91
2020-03-30,65,0.9890361156002797,331.0169782584374,105.07711373972745,123.9982504759804,30.61072363738137,8.774065409117416,1083.6380425039022,188.1663025126445,207.9798632708171,64.92666021834722,11.621229812472476,0.026376389583191308,0.018469103951143612,0.017036386494750835,0.008050496049593266,0.005777046712494594,0,0.0,0,0.0,0,0.0,237,198,86
2020-04-06,66,0.9870361206043017,345.8307644148234,104.31526931344992,139.97934322991043,47.13984122283198,12.48141576346013,1104.377394167555,198.39842056977216,223.17128853823726,76.35683832108823,14.805661725954627,0.026867634645750867,0.019453880147456318,0.0182580513084609,0.009454366597422569,0.0073484316662439635,1,0.13136216558163963,0,0.0,0,0.0,284,192,90
2020-04-13,67,0.9788920637146132,371.3603175203935,109.21311336219779,127.91092300483224,48.786361854887204,14.10435551399285,1144.4244934376818,208.41232364708387,217.17943842012716,83.14693909937691,17.065487859183776,0.027814813489983596,0.02041574311847799,0.01777656123615156,0.010286456466253615,0.008460552204131094,0,0.0,1,0.14567693737384818,0,0.0,221,224,93
2020-04-20,68,0.9767542595294136,365.8052843424282,109.7602545011244,128.79600254431526,52.65056719913599,13.179386596972215,1166.9024297488054,213.96641632466634,215.66777791236612,90.0666897938556,16.59248416880897,0.02834564567349027,0.020948415885007263,0.01765501336753146,0.011132997198586828,0.008227980764119526,0,0.0,0,0.0,0,0.0,242,212,88
2020-04-27,69,0.9790053755848075,260.53271438957415,95.87730762867115,141.53130001412387,51.76540124861434,11.811415702114369,1077.3644152137379,202.86051579100433,227.79841117907034,92.29541165584936,15.129912535876162,0.026227690859706585,0.019882709900526072,0.018629552395205442,0.011405343843838225,0.007508157385662745,0,0.0,0,0.0,1,0.11147725538687712,225,179,90
2020-05-04,70,0.9762658680150559,1581.5776620338233,93.50964816554752,153.02336911470292,40.54572625742735,12.313282916059592,2335.7327526834397,194.93990606104967,244.14273358633108,82.07866150255956,15.339265423234824,0.055171662347934435,0.019121241307676062,0.019939553049854168,0.010155637545762281,0.007611257164690569,0,0.0,0,0.0,0,0.0,226,178,93
2020-05-11,71,0.9711218376424609,427.4474079285888,84.94522366524964,117.51518022064738,45.13207025131243,11.596125473697999,2062.4603348069963,182.41517669577448,215.17227365517982,82.06746792746424,14.663978558344963,0.04903327856692908,0.017914725880875816,0.01761516488140312,0.010154266622140598,0.0072786224970569175,0,0.0,0,0.0,0,0.0,228,187,94
2020-05-18,72,0.9700002603644741,401.6244110808716,89.81949099960994,305.72351084735305,51.88050077430885,7.496728029887725,1845.346645445769,181.0270793474972,391.792420309425,88.81086134166776,10.429523741556718,0.04409920799751833,0.017780826819989094,0.03161709033047552,0.010979470637163218,0.0051877092026317885,0,0.0,0,0.0,0,0.0,247,195,77
2020-05-25,73,0.9636759804441128,410.7289970352933,80.705055804815,114.70382653963941,44.97164699956625,12.887657464941242,1702.4716488473314,171.2185954785636,271.4207946634094,84.93653460331674,14.973562213252585,0.04082423850516276,0.01683363638990866,0.02211812301159494,0.010505528922804848,0.0074311457450615785,0,0.0,1,0.23573944871969887,0,0.0,223,221,110
2020-06-01,74,0.9628940532039526,336.8641810183897,77.9627480464736,148.69505468901613,40.48613706130567,11.216175989864274,1528.5943352115216,163.5720457857554,257.2633725543799,78.7075776327982,14.21088843251479,0.03680823682287381,0.016093952504973804,0.02098864687287591,0.00974259519563659,0.007055313082719898,0,0.0,0,0.0,0,0.0,243,199,84
2020-06-08,75,0.9683479306403184,309.9359484910307,94.0601545759202,135.6227287967014,122.49968128640329,10.270341024881892,1379.9519831390958,175.8461774687979,238.52807781845337,157.91809122116248,13.112518711384851,0.03334832248479599,0.01728074249571046,0.01948993182037717,0.019357646087560024,0.006513554801088971,0,0.0,0,0.0,0,0.0,247,188,100
2020-06-15,76,0.9725496503517297,350.5077642830557,55.416616644176436,160.59419183479497,43.635455600845596,10.85926450615726,1316.4741524804226,143.3397053785754,256.00542296217634,114.69859665036873,13.48176824843423,0.03186317756984567,0.014131411304559634,0.020888161691128063,0.01413467121227579,0.006695748857046903,0,0.0,0,0.0,0,0.0,240,177,86
2020-06-22,77,0.9807882819104409,272.16126979835275,81.26612971124592,342.6468175367777,54.773730155459695,11.670336466424402,1193.6931765346485,152.93598240053362,445.04898672164825,106.38809864812563,14.366690116111249,0.02897757118836379,0.015063227293626037,0.03576112775421753,0.013123982882816531,0.007132112632026859,0,0.0,0,0.0,0,0.0,242,202,95
2020-06-29,78,0.9743404293609811,294.1344684305756,75.79182166545455,115.87411107203535,41.40791203093052,10.37913326130683,1129.7196920048295,152.25981286572136,293.8937057606947,89.28255642258705,13.25247128452908,0.027467235382701495,0.014997627688050899,0.02390566510453734,0.01103714152643859,0.006582617666463618,0,0.0,0,0.0,0,0.0,228,218,106
2020-07-06,79,0.9745672113934393,270.42450068471277,133.74717855177386,125.87039440035812,32.49331854168818,9.215915469221441,1061.2282850880933,209.87708498463454,243.427876704636,72.67046893185235,11.866409726127257,0.0258450204587156,0.020556279300687624,0.01988233027188424,0.009002035845700494,0.005898209577316128,0,0.0,0,0.0,0,0.0,231,196,89
2020-07-13,80,0.9752159095698668,347.20541516266,61.320449917713155,130.9081791242215,27.508423552697668,12.544684552435058,1090.0652147243254,166.25899241003043,228.2793298060759,60.21013457203122,14.91796649766051,0.02652868057103274,0.016353999296511806,0.018668148122005332,0.00747004526765085,0.0074037587364367925,1,0.13505875896478747,0,0.0,0,0.0,255,170,86
